ID,Attrition,JobInvolvement,OT,MonthlyIncome_Log,TotalWorkingYears
853,No,4,1,8.460411177,9
854,No,3,1,8.519191194,12
855,No,3,1,9.741380303,16
856,No,3,1,8.37609035,5
857,No,4,2,8.623713035,9
858,No,3,1,7.746732908,4
859,No,2,1,7.604894481,1
860,No,3,1,8.563695025,9
861,No,4,1,7.880426344,6
862,No,3,2,7.815207062,4
863,No,4,1,8.463581422,18
864,No,3,1,8.525558108,10
865,No,3,1,8.589885877,10
866,No,2,1,8.66733585,10
867,No,2,2,8.394347361,16
868,No,3,1,9.746775261,26
869,No,3,1,8.737131612,16
870,No,3,1,8.306719043,14
871,No,3,2,8.406931797,5
872,No,4,2,8.722905701,6
873,No,4,1,9.678592468,29
874,No,3,2,8.646289765,10
875,No,3,1,7.643961949,13
876,No,2,2,9.516132464,34
877,No,4,1,8.29404964,6
878,No,3,1,8.631414336,20
879,No,3,2,9.248406573,16
880,Yes,3,2,9.167641617,9
881,No,2,1,8.365905077,6
882,No,3,2,9.834405391,22
883,No,2,1,8.63887971,11
884,No,3,2,8.341410211,5
885,No,3,1,7.630946581,1
886,No,3,2,8.333991247,9
887,No,4,1,9.488880787,36
888,No,3,1,7.783224016,3
889,No,2,1,7.65396918,1
890,No,3,1,7.989560449,12
891,Yes,3,2,7.812782819,1
892,No,2,1,8.058960018,7
893,No,3,1,8.6850777,16
894,No,2,2,8.437067147,19
895,Yes,2,1,8.38935982,6
896,Yes,1,2,8.711772646,9
897,No,1,1,8.359837381,16
898,No,3,2,9.544882175,22
899,No,3,1,7.886457271,3
900,Yes,2,2,8.721602345,16
901,Yes,3,1,8.487764381,7
902,Yes,1,1,8.133880888,8
903,No,2,1,9.481893062,22
904,No,2,1,9.258749511,20
905,No,3,1,9.682342004,26
906,No,2,1,7.77317368,2
907,No,3,1,8.712266432,10
908,No,3,2,8.980298079,18
909,No,2,2,7.665284718,20
910,No,4,2,7.77148876,18
911,No,1,1,8.805974659,10
912,No,3,1,8.843759382,10
913,No,3,2,8.462948177,4
914,No,2,1,8.439663989,10
915,No,3,1,9.899780691,21
916,Yes,3,1,7.551712215,0
917,No,2,1,9.361429226,14
918,No,2,1,8.935377072,10
919,No,3,1,8.13739583,17
920,No,4,1,9.208338369,10
921,No,2,2,8.558143178,11
922,Yes,3,2,8.058643712,19
923,No,3,1,9.874882296,22
924,No,3,2,7.439559309,1
925,No,3,2,7.764720545,8
926,No,3,2,9.854769886,23
927,Yes,1,1,8.471568013,15
928,No,3,2,8.464003363,5
929,No,3,1,7.98480339,10
930,No,4,1,8.824530822,10
931,No,3,1,7.902117546,6
932,No,3,1,9.203919804,10
933,Yes,2,1,7.00488199,1
934,No,2,1,8.677439541,8
935,No,3,2,7.675081858,5
936,No,1,1,8.724369949,19
937,No,3,1,8.959183074,18
938,No,2,2,8.643473357,10
939,No,3,1,8.547722396,9
940,No,3,1,9.182352335,25
941,No,4,1,7.636752112,4
942,Yes,3,1,7.858254182,5
943,No,3,1,7.991592282,1
944,Yes,4,2,7.922623574,7
945,Yes,3,2,7.664815785,7
946,No,2,1,8.492080491,5
947,No,3,1,7.930925372,12
948,No,3,1,9.849400887,22
949,No,2,1,8.846353043,6
950,No,2,1,8.986071187,6
951,No,3,1,9.281637254,22
952,No,3,1,9.314970621,30
953,No,1,1,8.801770449,17
954,No,4,1,8.303257121,9
955,No,3,1,9.286653055,13
956,No,3,1,9.327589932,10
957,Yes,4,1,7.916807491,18
958,No,3,1,7.799343398,4
959,No,3,1,8.910855587,9
960,No,2,1,8.66042736,10
961,No,2,2,8.473868067,4
962,Yes,2,2,8.433594168,16
963,No,2,1,7.729295674,1
964,No,3,1,8.013674143,8
965,No,2,1,8.587278799,10
966,No,3,1,7.905810313,5
967,No,3,1,7.911324019,2
968,No,3,1,8.755737539,8
969,No,3,1,8.173011312,6
970,No,2,2,7.635303886,2
971,No,3,1,7.710205194,6
972,No,1,2,8.916908468,6
973,No,4,1,8.528133131,10
974,No,2,1,9.25292082,18
975,No,4,1,7.93522954,5
976,No,3,1,9.730502277,22
977,No,3,1,8.783242964,10
978,No,3,1,8.498418036,20
979,No,4,1,8.589699882,10
980,Yes,1,1,7.214504414,1
981,No,3,1,8.419359831,9
982,No,3,2,8.005033345,8
983,No,3,1,9.801510196,22
984,No,2,1,9.236592743,22
985,No,3,1,8.650674583,6
986,No,3,2,8.596004372,9
987,No,3,1,7.997663127,9
988,No,3,2,7.744136628,12
989,No,3,1,9.38907216,14
990,No,3,1,9.731215332,37
991,No,3,1,8.547528391,10
992,No,3,2,9.684336022,22
993,No,3,1,8.689464412,16
994,No,3,1,8.600246747,11
995,No,4,1,7.944137491,5
996,No,2,1,9.061956366,9
997,No,3,1,8.868413285,6
998,Yes,3,1,9.880474778,23
999,No,2,1,9.180396496,11
1000,No,3,2,9.738553945,25
1001,Yes,2,2,7.89469085,3
1002,No,2,1,7.897296473,1
1003,No,1,2,8.59507973,20
1004,No,3,1,8.276649125,6
1005,No,3,2,8.42002128,8
1006,No,2,1,8.821879863,14
1007,No,2,2,9.527047123,30
1008,Yes,2,1,8.133587418,10
1009,No,3,1,7.895063498,3
1010,No,2,1,7.799753318,4
1011,Yes,3,1,8.301769763,6
1012,Yes,2,2,8.655911111,6
1013,No,4,2,8.560252681,12
1014,No,2,1,8.26513563,10
1015,No,4,2,8.695171999,13
1016,Yes,1,2,8.15017927,5
1017,No,3,1,9.700636704,24
1018,Yes,2,2,8.227642708,5
1019,No,2,2,7.942362238,4
1020,No,2,1,8.726156679,14
1021,No,3,2,9.888424675,32
1022,No,3,1,8.574707098,8
1023,No,3,1,7.875499292,5
1024,No,3,1,8.770128528,18
1025,No,2,1,9.452658903,21
1026,No,3,1,8.650849576,8
1027,No,1,1,8.609225277,13
1028,No,2,1,8.535818656,10
1029,No,4,1,8.523771507,10
1030,No,3,1,8.82834762,10
1031,No,3,1,8.956222016,7
1032,No,3,1,7.870547845,8
1033,No,3,1,9.298351249,13
1034,No,3,1,7.641564441,1
1035,Yes,2,2,7.956126351,1
1036,Yes,4,2,9.524786082,24
1037,No,3,2,8.459775921,20
1038,No,3,2,7.899524472,4
1039,No,2,1,7.758760544,6
1040,No,3,1,9.507774736,9
1041,No,2,1,8.437500423,4
1042,No,1,1,9.90213664,21
1043,No,3,1,7.116394144,0
1044,No,3,1,8.762802487,8
1045,Yes,3,1,8.659560433,7
1046,No,4,1,8.182559264,8
1047,Yes,3,2,7.955425089,1
1048,No,2,1,9.862092477,22
1049,No,4,1,9.717037485,35
1050,No,3,2,8.596004372,18
1051,No,4,1,8.288534459,4
1052,No,3,1,8.412277021,17
1053,No,2,1,7.669028289,6
1054,Yes,4,2,7.378383713,1
1055,No,1,2,9.733410722,28
1056,Yes,2,2,8.760923376,8
1057,Yes,3,2,7.98480339,6
1058,Yes,1,2,7.929486523,10
1059,No,3,1,7.669961995,8
1060,No,3,2,9.135401285,15
1061,No,3,1,9.699349742,29
1062,No,3,1,8.098946749,8
1063,No,4,1,8.574329383,10
1064,No,2,1,9.726511682,31
1065,No,3,1,8.387767644,14
1066,No,2,1,8.592300664,17
1067,No,2,1,8.364973978,7
1068,Yes,2,1,9.181323423,10
1069,No,3,1,9.112617283,9
1070,No,3,1,9.219894585,17
1071,No,3,1,7.853993087,8
1072,Yes,4,2,8.576216532,9
1073,No,4,2,8.101071503,7
1074,No,2,1,8.48487659,4
1075,No,3,1,8.01763716,18
1076,No,2,1,9.387230539,10
1077,No,3,1,8.074026216,16
1078,No,3,1,8.208764046,12
1079,No,2,1,8.171882006,9
1080,No,3,1,7.930565854,15
1081,No,3,1,7.72753511,8
1082,No,3,2,8.792245847,8
1083,No,3,1,9.72907464,21
1084,No,3,1,9.84585844,24
1085,No,3,2,8.311152548,8
1086,No,3,1,8.42463921,10
1087,No,2,2,8.808966882,8
1088,No,4,1,8.939187601,10
1089,No,1,1,8.467792841,15
1090,No,3,1,7.676473646,3
1091,No,2,1,8.549273085,17
1092,No,2,2,8.30028019,10
1093,No,4,2,9.497021944,23
1094,No,2,2,8.826294231,10
1095,Yes,3,2,7.784889296,8
1096,No,3,2,8.66077392,14
1097,No,1,1,8.654517382,10
1098,No,3,1,9.873337576,24
1099,No,2,1,8.80267284,8
1100,No,2,1,7.090076836,0
1101,No,2,1,8.565792861,13
1102,Yes,2,1,8.154500175,6
1103,No,3,1,8.286017468,8
1104,No,4,1,8.212839585,4
1105,No,3,2,8.557759153,15
1106,No,3,2,8.675051276,10
1107,Yes,3,2,8.473659189,4
1108,No,3,1,8.543055851,18
1109,No,3,2,7.751905333,4
1110,No,3,2,9.878836189,26
1111,No,2,2,8.983314293,28
1112,No,2,1,9.812741939,25
1113,No,2,1,7.685703061,7
1114,No,4,2,9.342771159,9
1115,No,4,1,7.8671055,4
1116,No,2,2,9.718783159,21
1117,No,1,1,8.492285556,6
1118,No,1,1,8.799661697,9
1119,No,3,1,7.770645234,8
1120,No,3,1,8.568836425,11
1121,No,4,2,7.943782692,10
1122,No,4,1,9.691778379,10
1123,No,3,1,8.532869671,12
1124,No,3,1,7.735433352,2
1125,Yes,3,1,9.19258365,12
1126,No,4,1,8.743850562,10
1127,No,2,1,9.161780181,10
1128,No,1,2,7.681560363,6
1129,Yes,2,2,7.788626066,1
1130,No,2,2,9.544381083,30
1131,No,2,1,7.886832999,19
1132,Yes,3,2,8.11342664,10
1133,No,4,1,8.760453046,15
1134,Yes,3,1,8.38526052,5
1135,No,3,1,7.750184162,3
1136,No,3,1,7.928045601,6
1137,No,4,2,8.004365565,1
1138,No,3,1,7.696667082,6
1139,No,2,2,9.087833697,13
1140,No,2,1,7.950149888,1
1141,Yes,3,2,9.20532783,11
1142,No,3,1,7.64921632,6
1143,No,3,1,9.523324627,9
1144,No,2,1,8.920522687,23
1145,No,3,1,8.779557456,6
1146,Yes,3,1,7.239214974,1
1147,Yes,3,2,8.436850439,5
1148,No,3,1,9.777867639,30
1149,Yes,1,1,8.510973892,7
1150,No,2,1,8.606668198,13
1151,Yes,4,2,9.48751746,22
1152,No,3,2,9.548668029,33
1153,No,3,1,8.413387023,8
1154,Yes,3,1,7.700747795,1
1155,No,3,1,8.064636476,4
1156,Yes,2,1,7.76937861,6
1157,No,2,1,8.310414994,7
1158,No,1,1,9.170559502,10
1159,No,3,1,8.215276959,12
1160,No,3,1,8.151333338,6
1161,No,3,1,7.961021466,8
1162,Yes,1,2,8.42485858,4
1163,No,4,2,8.077447149,20
1164,No,3,1,7.933438388,2
1165,No,3,1,7.773594467,6
1166,No,2,1,8.289790583,4
1167,No,2,2,8.835937789,12
1168,No,3,1,9.716856724,22
1169,No,3,2,8.606485299,12
1170,No,3,1,8.15536212,16
